2018-06-13 16:21:17.587000,0.05,0.9375,-0.375
2018-06-13 16:21:17.597000,0.046875,0.9375,-0.375
2018-06-13 16:21:17.608000,0.046875,0.9375,-0.375
2018-06-13 16:21:17.618000,0.046875,0.9375,-0.375
2018-06-13 16:21:17.629000,0.04375,0.9375,-0.375
2018-06-13 16:21:17.639000,0.040625,0.9375,-0.375
2018-06-13 16:21:17.650000,0.0375,0.9375,-0.375
2018-06-13 16:21:17.660000,0.034375,0.9375,-0.371875
2018-06-13 16:21:17.670000,0.03125,0.9375,-0.371875
2018-06-13 16:21:17.681000,0.03125,0.9375,-0.36875
2018-06-13 16:21:17.691000,0.028125,0.9375,-0.365625
2018-06-13 16:21:17.702000,0.025,0.940625,-0.3625
2018-06-13 16:21:17.712000,0.021875,0.94375,-0.365625
2018-06-13 16:21:17.722000,0.021875,0.946875,-0.3625
2018-06-13 16:21:17.733000,0.021875,0.95,-0.3625
2018-06-13 16:21:17.743000,0.025,0.953125,-0.365625
2018-06-13 16:21:17.754000,0.028125,0.95,-0.365625
2018-06-13 16:21:17.764000,0.03125,0.95,-0.365625
2018-06-13 16:21:17.775000,0.03125,0.946875,-0.36875
2018-06-13 16:21:17.785000,0.03125,0.94375,-0.371875
2018-06-13 16:21:17.795000,0.03125,0.94375,-0.371875
2018-06-13 16:21:17.806000,0.03125,0.946875,-0.375
2018-06-13 16:21:17.816000,0.03125,0.946875,-0.371875
2018-06-13 16:21:17.827000,0.03125,0.95,-0.36875
2018-06-13 16:21:17.837000,0.03125,0.95,-0.365625
2018-06-13 16:21:17.847000,0.03125,0.946875,-0.3625
2018-06-13 16:21:17.858000,0.03125,0.946875,-0.359375
2018-06-13 16:21:17.868000,0.03125,0.94375,-0.359375
2018-06-13 16:21:17.879000,0.03125,0.940625,-0.359375
2018-06-13 16:21:17.889000,0.03125,0.940625,-0.3625
2018-06-13 16:21:17.900000,0.03125,0.940625,-0.3625
2018-06-13 16:21:17.910000,0.03125,0.9375,-0.3625
2018-06-13 16:21:17.920000,0.03125,0.9375,-0.365625
2018-06-13 16:21:17.931000,0.03125,0.940625,-0.365625
2018-06-13 16:21:17.941000,0.03125,0.94375,-0.3625
2018-06-13 16:21:17.952000,0.03125,0.94375,-0.365625
2018-06-13 16:21:17.962000,0.03125,0.94375,-0.36875
2018-06-13 16:21:17.972000,0.03125,0.94375,-0.36875
2018-06-13 16:21:17.983000,0.03125,0.940625,-0.371875
2018-06-13 16:21:17.993000,0.03125,0.9375,-0.375
2018-06-13 16:21:18.004000,0.03125,0.9375,-0.375
2018-06-13 16:21:18.014000,0.034375,0.9375,-0.371875
2018-06-13 16:21:18.025000,0.0375,0.9375,-0.36875
2018-06-13 16:21:18.035000,0.040625,0.9375,-0.36875
2018-06-13 16:21:18.045000,0.04375,0.9375,-0.365625
2018-06-13 16:21:18.056000,0.046875,0.9375,-0.3625
2018-06-13 16:21:18.066000,0.04375,0.940625,-0.3625
2018-06-13 16:21:18.077000,0.040625,0.94375,-0.3625
2018-06-13 16:21:18.087000,0.0375,0.94375,-0.359375
2018-06-13 16:21:18.097000,0.0375,0.94375,-0.359375
2018-06-13 16:21:18.108000,0.0375,0.946875,-0.359375
2018-06-13 16:21:18.118000,0.040625,0.94375,-0.359375
2018-06-13 16:21:18.129000,0.04375,0.940625,-0.359375
2018-06-13 16:21:18.139000,0.04375,0.94375,-0.359375
2018-06-13 16:21:18.150000,0.040625,0.94375,-0.359375
2018-06-13 16:21:18.160000,0.0375,0.94375,-0.359375
2018-06-13 16:21:18.170000,0.034375,0.94375,-0.359375
2018-06-13 16:21:18.181000,0.034375,0.94375,-0.359375
2018-06-13 16:21:18.191000,0.0375,0.94375,-0.359375
2018-06-13 16:21:18.202000,0.0375,0.946875,-0.359375
2018-06-13 16:21:18.212000,0.0375,0.946875,-0.359375
2018-06-13 16:21:18.222000,0.0375,0.95,-0.359375
2018-06-13 16:21:18.233000,0.0375,0.953125,-0.359375
2018-06-13 16:21:18.243000,0.0375,0.953125,-0.359375
2018-06-13 16:21:18.254000,0.0375,0.953125,-0.359375
2018-06-13 16:21:18.264000,0.040625,0.95,-0.359375
2018-06-13 16:21:18.275000,0.04375,0.946875,-0.359375
2018-06-13 16:21:18.285000,0.040625,0.94375,-0.359375
2018-06-13 16:21:18.295000,0.0375,0.94375,-0.359375
2018-06-13 16:21:18.306000,0.040625,0.940625,-0.359375
2018-06-13 16:21:18.316000,0.040625,0.940625,-0.3625
2018-06-13 16:21:18.327000,0.040625,0.940625,-0.3625
2018-06-13 16:21:18.337000,0.040625,0.94375,-0.365625
2018-06-13 16:21:18.347000,0.04375,0.940625,-0.36875
2018-06-13 16:21:18.358000,0.04375,0.940625,-0.371875
2018-06-13 16:21:18.368000,0.04375,0.940625,-0.371875
2018-06-13 16:21:18.379000,0.04375,0.940625,-0.375
2018-06-13 16:21:18.389000,0.046875,0.9375,-0.375
2018-06-13 16:21:18.400000,0.046875,0.9375,-0.375
2018-06-13 16:21:18.410000,0.046875,0.940625,-0.375
2018-06-13 16:21:18.420000,0.046875,0.94375,-0.371875
2018-06-13 16:21:18.431000,0.04375,0.946875,-0.36875
2018-06-13 16:21:18.441000,0.040625,0.95,-0.365625
2018-06-13 16:21:18.452000,0.0375,0.953125,-0.3625
2018-06-13 16:21:18.462000,0.03125,0.953125,-0.359375
2018-06-13 16:21:18.472000,0.028125,0.95,-0.35625
2018-06-13 16:21:18.483000,0.028125,0.95,-0.353125
2018-06-13 16:21:18.493000,0.028125,0.95,-0.35
2018-06-13 16:21:18.504000,0.028125,0.95,-0.346875
2018-06-13 16:21:18.514000,0.03125,0.95,-0.34375
2018-06-13 16:21:18.525000,0.034375,0.953125,-0.340625
2018-06-13 16:21:18.535000,0.0375,0.953125,-0.3375
2018-06-13 16:21:18.545000,0.040625,0.953125,-0.334375
2018-06-13 16:21:18.556000,0.04375,0.953125,-0.33125
2018-06-13 16:21:18.566000,0.046875,0.953125,-0.328125
2018-06-13 16:21:18.577000,0.046875,0.953125,-0.328125
2018-06-13 16:21:18.587000,0.046875,0.953125,-0.328125
2018-06-13 16:21:18.597000,0.046875,0.953125,-0.328125
2018-06-13 16:21:18.608000,0.046875,0.953125,-0.328125
2018-06-13 16:21:18.618000,0.046875,0.953125,-0.328125
2018-06-13 16:21:18.629000,0.046875,0.953125,-0.328125
2018-06-13 16:21:18.639000,0.04375,0.95625,-0.328125
2018-06-13 16:21:18.650000,0.040625,0.95625,-0.328125
2018-06-13 16:21:18.660000,0.0375,0.95625,-0.328125
2018-06-13 16:21:18.670000,0.034375,0.95625,-0.328125
2018-06-13 16:21:18.681000,0.03125,0.959375,-0.328125
2018-06-13 16:21:18.691000,0.03125,0.95625,-0.328125
2018-06-13 16:21:18.702000,0.03125,0.95625,-0.328125
2018-06-13 16:21:18.712000,0.03125,0.95625,-0.33125
2018-06-13 16:21:18.722000,0.03125,0.95625,-0.334375
2018-06-13 16:21:18.733000,0.03125,0.953125,-0.334375
2018-06-13 16:21:18.743000,0.03125,0.953125,-0.334375
2018-06-13 16:21:18.754000,0.028125,0.953125,-0.334375
2018-06-13 16:21:18.764000,0.025,0.953125,-0.33125
2018-06-13 16:21:18.775000,0.025,0.953125,-0.328125
2018-06-13 16:21:18.785000,0.025,0.95625,-0.328125
2018-06-13 16:21:18.795000,0.021875,0.95625,-0.328125
2018-06-13 16:21:18.806000,0.025,0.95625,-0.328125
2018-06-13 16:21:18.816000,0.028125,0.95625,-0.328125
2018-06-13 16:21:18.827000,0.028125,0.95625,-0.325
2018-06-13 16:21:18.837000,0.028125,0.953125,-0.325
2018-06-13 16:21:18.847000,0.03125,0.95625,-0.325
2018-06-13 16:21:18.858000,0.03125,0.959375,-0.325
2018-06-13 16:21:18.868000,0.03125,0.959375,-0.321875
2018-06-13 16:21:18.879000,0.03125,0.9625,-0.321875
2018-06-13 16:21:18.889000,0.03125,0.9625,-0.31875
2018-06-13 16:21:18.900000,0.03125,0.959375,-0.315625
2018-06-13 16:21:18.910000,0.03125,0.959375,-0.309375
2018-06-13 16:21:18.920000,0.03125,0.959375,-0.30625
2018-06-13 16:21:18.931000,0.03125,0.959375,-0.30625
2018-06-13 16:21:18.941000,0.028125,0.9625,-0.303125
2018-06-13 16:21:18.952000,0.025,0.965625,-0.3
2018-06-13 16:21:18.962000,0.025,0.965625,-0.3
2018-06-13 16:21:18.972000,0.021875,0.96875,-0.296875
2018-06-13 16:21:18.983000,0.01875,0.96875,-0.290625
2018-06-13 16:21:18.993000,0.01875,0.96875,-0.2875
2018-06-13 16:21:19.004000,0.021875,0.971875,-0.28125
2018-06-13 16:21:19.014000,0.021875,0.971875,-0.278125
2018-06-13 16:21:19.025000,0.021875,0.971875,-0.275
2018-06-13 16:21:19.035000,0.025,0.971875,-0.271875
2018-06-13 16:21:19.045000,0.025,0.971875,-0.26875
2018-06-13 16:21:19.056000,0.021875,0.96875,-0.26875
2018-06-13 16:21:19.066000,0.021875,0.96875,-0.265625
2018-06-13 16:21:19.077000,0.021875,0.96875,-0.265625
2018-06-13 16:21:19.087000,0.021875,0.96875,-0.265625
2018-06-13 16:21:19.097000,0.021875,0.96875,-0.265625
2018-06-13 16:21:19.108000,0.021875,0.96875,-0.265625
2018-06-13 16:21:19.118000,0.01875,0.96875,-0.26875
2018-06-13 16:21:19.129000,0.01875,0.971875,-0.26875
2018-06-13 16:21:19.139000,0.015625,0.971875,-0.271875
2018-06-13 16:21:19.150000,0.015625,0.971875,-0.275
2018-06-13 16:21:19.160000,0.015625,0.971875,-0.278125
2018-06-13 16:21:19.170000,0.015625,0.975,-0.278125
2018-06-13 16:21:19.181000,0.015625,0.971875,-0.28125
2018-06-13 16:21:19.191000,0.015625,0.971875,-0.28125
2018-06-13 16:21:19.202000,0.015625,0.971875,-0.28125
2018-06-13 16:21:19.212000,0.015625,0.971875,-0.28125
2018-06-13 16:21:19.222000,0.01875,0.96875,-0.28125
2018-06-13 16:21:19.233000,0.021875,0.965625,-0.278125
2018-06-13 16:21:19.243000,0.025,0.965625,-0.278125
2018-06-13 16:21:19.254000,0.025,0.96875,-0.278125
2018-06-13 16:21:19.264000,0.025,0.971875,-0.275
2018-06-13 16:21:19.275000,0.021875,0.971875,-0.271875
2018-06-13 16:21:19.285000,0.01875,0.975,-0.271875
2018-06-13 16:21:19.295000,0.015625,0.975,-0.26875
2018-06-13 16:21:19.306000,0.01875,0.971875,-0.2625
2018-06-13 16:21:19.316000,0.01875,0.96875,-0.259375
2018-06-13 16:21:19.327000,0.021875,0.96875,-0.25625
2018-06-13 16:21:19.337000,0.025,0.96875,-0.253125
2018-06-13 16:21:19.347000,0.025,0.971875,-0.25
2018-06-13 16:21:19.358000,0.025,0.975,-0.253125
2018-06-13 16:21:19.368000,0.025,0.975,-0.253125
2018-06-13 16:21:19.379000,0.021875,0.975,-0.253125
2018-06-13 16:21:19.389000,0.01875,0.978125,-0.253125
2018-06-13 16:21:19.400000,0.01875,0.978125,-0.253125
2018-06-13 16:21:19.410000,0.015625,0.975,-0.253125
2018-06-13 16:21:19.420000,0.015625,0.978125,-0.25625
2018-06-13 16:21:19.431000,0.0125,0.98125,-0.259375
2018-06-13 16:21:19.441000,0.009375,0.98125,-0.265625
2018-06-13 16:21:19.452000,0.00625,0.98125,-0.275
2018-06-13 16:21:19.462000,0.003125,0.98125,-0.28125
2018-06-13 16:21:19.472000,0.0,0.978125,-0.290625
2018-06-13 16:21:19.483000,0.003125,0.971875,-0.303125
2018-06-13 16:21:19.493000,0.00625,0.965625,-0.3125
2018-06-13 16:21:19.504000,0.009375,0.959375,-0.321875
2018-06-13 16:21:19.514000,0.0125,0.95625,-0.334375
2018-06-13 16:21:19.525000,0.01875,0.95,-0.346875
2018-06-13 16:21:19.535000,0.021875,0.946875,-0.35625
2018-06-13 16:21:19.545000,0.025,0.94375,-0.365625
2018-06-13 16:21:19.556000,0.03125,0.940625,-0.371875
2018-06-13 16:21:19.566000,0.0375,0.9375,-0.375
2018-06-13 16:21:19.577000,0.040625,0.934375,-0.378125
2018-06-13 16:21:19.587000,0.04375,0.934375,-0.38125
2018-06-13 16:21:19.597000,0.046875,0.934375,-0.384375
2018-06-13 16:21:19.608000,0.046875,0.934375,-0.384375
2018-06-13 16:21:19.618000,0.046875,0.934375,-0.38125
2018-06-13 16:21:19.629000,0.046875,0.9375,-0.375
2018-06-13 16:21:19.639000,0.046875,0.940625,-0.36875
2018-06-13 16:21:19.650000,0.046875,0.94375,-0.3625
2018-06-13 16:21:19.660000,0.046875,0.946875,-0.35625
2018-06-13 16:21:19.670000,0.046875,0.95,-0.353125
2018-06-13 16:21:19.681000,0.046875,0.953125,-0.35
2018-06-13 16:21:19.691000,0.04375,0.953125,-0.346875
2018-06-13 16:21:19.702000,0.040625,0.953125,-0.34375
2018-06-13 16:21:19.712000,0.0375,0.953125,-0.34375
2018-06-13 16:21:19.722000,0.0375,0.953125,-0.34375
2018-06-13 16:21:19.733000,0.0375,0.953125,-0.34375
2018-06-13 16:21:19.743000,0.040625,0.953125,-0.34375
2018-06-13 16:21:19.754000,0.04375,0.95,-0.34375
2018-06-13 16:21:19.764000,0.05,0.946875,-0.34375
2018-06-13 16:21:19.775000,0.053125,0.94375,-0.346875
2018-06-13 16:21:19.785000,0.05625,0.940625,-0.35
2018-06-13 16:21:19.795000,0.059375,0.9375,-0.353125
2018-06-13 16:21:19.806000,0.0625,0.9375,-0.359375
2018-06-13 16:21:19.816000,0.0625,0.9375,-0.3625
2018-06-13 16:21:19.827000,0.0625,0.9375,-0.3625
2018-06-13 16:21:19.837000,0.0625,0.9375,-0.3625
2018-06-13 16:21:19.847000,0.0625,0.940625,-0.3625
2018-06-13 16:21:19.858000,0.0625,0.940625,-0.3625
2018-06-13 16:21:19.868000,0.059375,0.940625,-0.365625
2018-06-13 16:21:19.879000,0.05625,0.94375,-0.365625
2018-06-13 16:21:19.889000,0.053125,0.94375,-0.365625
2018-06-13 16:21:19.900000,0.05,0.94375,-0.365625
2018-06-13 16:21:19.910000,0.046875,0.94375,-0.359375
2018-06-13 16:21:19.920000,0.046875,0.94375,-0.35625
2018-06-13 16:21:19.931000,0.046875,0.94375,-0.353125
2018-06-13 16:21:19.941000,0.046875,0.94375,-0.35
2018-06-13 16:21:19.952000,0.046875,0.94375,-0.346875
2018-06-13 16:21:19.962000,0.046875,0.946875,-0.346875
2018-06-13 16:21:19.972000,0.046875,0.95,-0.34375
2018-06-13 16:21:19.983000,0.046875,0.95,-0.34375
2018-06-13 16:21:19.993000,0.046875,0.95,-0.34375
2018-06-13 16:21:20.004000,0.046875,0.95,-0.34375
2018-06-13 16:21:20.014000,0.046875,0.95,-0.346875
2018-06-13 16:21:20.025000,0.046875,0.95,-0.35
2018-06-13 16:21:20.035000,0.046875,0.946875,-0.353125
2018-06-13 16:21:20.045000,0.046875,0.946875,-0.35625
2018-06-13 16:21:20.056000,0.05,0.94375,-0.359375
2018-06-13 16:21:20.066000,0.05,0.940625,-0.359375
2018-06-13 16:21:20.077000,0.05,0.9375,-0.359375
2018-06-13 16:21:20.087000,0.05,0.9375,-0.35625
2018-06-13 16:21:20.097000,0.05,0.9375,-0.353125
2018-06-13 16:21:20.108000,0.046875,0.940625,-0.353125
2018-06-13 16:21:20.118000,0.046875,0.94375,-0.35
2018-06-13 16:21:20.129000,0.046875,0.946875,-0.346875
2018-06-13 16:21:20.139000,0.046875,0.95,-0.346875
2018-06-13 16:21:20.150000,0.046875,0.953125,-0.346875
2018-06-13 16:21:20.160000,0.046875,0.953125,-0.34375
2018-06-13 16:21:20.170000,0.046875,0.95,-0.346875
2018-06-13 16:21:20.180000,0.046875,0.95,-0.346875
2018-06-13 16:21:20.191000,0.046875,0.946875,-0.35
2018-06-13 16:21:20.201000,0.046875,0.94375,-0.353125
2018-06-13 16:21:20.212000,0.046875,0.940625,-0.35625
2018-06-13 16:21:20.222000,0.046875,0.940625,-0.35625
2018-06-13 16:21:20.232000,0.046875,0.940625,-0.359375
2018-06-13 16:21:20.243000,0.046875,0.940625,-0.359375
2018-06-13 16:21:20.253000,0.046875,0.940625,-0.359375
2018-06-13 16:21:20.263000,0.046875,0.940625,-0.3625
2018-06-13 16:21:20.274000,0.046875,0.940625,-0.3625
2018-06-13 16:21:20.284000,0.046875,0.9375,-0.3625
2018-06-13 16:21:20.294000,0.046875,0.9375,-0.3625
2018-06-13 16:21:20.305000,0.046875,0.9375,-0.365625
2018-06-13 16:21:20.315000,0.046875,0.9375,-0.365625
2018-06-13 16:21:20.325000,0.046875,0.940625,-0.36875
2018-06-13 16:21:20.335000,0.046875,0.940625,-0.36875
2018-06-13 16:21:20.346000,0.046875,0.940625,-0.36875
2018-06-13 16:21:20.356000,0.046875,0.940625,-0.365625
2018-06-13 16:21:20.367000,0.046875,0.940625,-0.3625
2018-06-13 16:21:20.377000,0.046875,0.940625,-0.35625
2018-06-13 16:21:20.387000,0.046875,0.940625,-0.353125
2018-06-13 16:21:20.397000,0.046875,0.94375,-0.35
2018-06-13 16:21:20.408000,0.04375,0.946875,-0.346875
2018-06-13 16:21:20.418000,0.04375,0.95,-0.340625
2018-06-13 16:21:20.429000,0.040625,0.95,-0.340625
2018-06-13 16:21:20.439000,0.0375,0.953125,-0.340625
2018-06-13 16:21:20.449000,0.0375,0.953125,-0.3375
2018-06-13 16:21:20.459000,0.0375,0.953125,-0.3375
2018-06-13 16:21:20.470000,0.034375,0.95,-0.340625
2018-06-13 16:21:20.480000,0.034375,0.95,-0.340625
2018-06-13 16:21:20.491000,0.0375,0.95,-0.340625
2018-06-13 16:21:20.501000,0.034375,0.95,-0.34375
2018-06-13 16:21:20.511000,0.034375,0.95,-0.34375
2018-06-13 16:21:20.521000,0.034375,0.953125,-0.34375
2018-06-13 16:21:20.532000,0.034375,0.953125,-0.34375
2018-06-13 16:21:20.542000,0.03125,0.953125,-0.34375
2018-06-13 16:21:20.553000,0.03125,0.953125,-0.34375
2018-06-13 16:21:20.563000,0.028125,0.953125,-0.34375
2018-06-13 16:21:20.573000,0.025,0.953125,-0.34375
2018-06-13 16:21:20.583000,0.021875,0.95625,-0.34375
2018-06-13 16:21:20.594000,0.01875,0.959375,-0.340625
2018-06-13 16:21:20.604000,0.0125,0.9625,-0.3375
2018-06-13 16:21:20.615000,0.009375,0.9625,-0.334375
2018-06-13 16:21:20.625000,0.009375,0.9625,-0.334375
2018-06-13 16:21:20.635000,0.0125,0.95625,-0.3375
2018-06-13 16:21:20.645000,0.015625,0.95,-0.34375
2018-06-13 16:21:20.656000,0.021875,0.94375,-0.353125
2018-06-13 16:21:20.666000,0.028125,0.940625,-0.3625
2018-06-13 16:21:20.677000,0.03125,0.9375,-0.36875
2018-06-13 16:21:20.687000,0.03125,0.9375,-0.375
2018-06-13 16:21:20.697000,0.03125,0.940625,-0.378125
2018-06-13 16:21:20.708000,0.03125,0.94375,-0.378125
2018-06-13 16:21:20.718000,0.028125,0.94375,-0.378125
2018-06-13 16:21:20.728000,0.025,0.946875,-0.378125
2018-06-13 16:21:20.738000,0.025,0.946875,-0.375
2018-06-13 16:21:20.749000,0.025,0.94375,-0.375
2018-06-13 16:21:20.759000,0.025,0.940625,-0.375
2018-06-13 16:21:20.770000,0.028125,0.940625,-0.375
2018-06-13 16:21:20.780000,0.03125,0.9375,-0.371875
2018-06-13 16:21:20.790000,0.03125,0.9375,-0.371875
2018-06-13 16:21:20.800000,0.03125,0.9375,-0.371875
2018-06-13 16:21:20.811000,0.03125,0.9375,-0.36875
2018-06-13 16:21:20.821000,0.03125,0.9375,-0.36875
2018-06-13 16:21:20.832000,0.03125,0.9375,-0.371875
2018-06-13 16:21:20.842000,0.03125,0.9375,-0.371875
2018-06-13 16:21:20.852000,0.03125,0.9375,-0.371875
2018-06-13 16:21:20.862000,0.03125,0.9375,-0.375
2018-06-13 16:21:20.873000,0.03125,0.9375,-0.375
2018-06-13 16:21:20.883000,0.03125,0.9375,-0.375
2018-06-13 16:21:20.894000,0.03125,0.9375,-0.378125
2018-06-13 16:21:20.904000,0.03125,0.9375,-0.378125
2018-06-13 16:21:20.914000,0.03125,0.9375,-0.378125
2018-06-13 16:21:20.924000,0.03125,0.9375,-0.378125
2018-06-13 16:21:20.935000,0.03125,0.9375,-0.378125
2018-06-13 16:21:20.945000,0.03125,0.940625,-0.375
2018-06-13 16:21:20.956000,0.03125,0.940625,-0.378125
2018-06-13 16:21:20.966000,0.03125,0.940625,-0.38125
2018-06-13 16:21:20.976000,0.03125,0.940625,-0.384375
2018-06-13 16:21:20.986000,0.03125,0.940625,-0.3875
2018-06-13 16:21:20.997000,0.03125,0.9375,-0.3875
2018-06-13 16:21:21.007000,0.03125,0.9375,-0.3875
2018-06-13 16:21:21.018000,0.03125,0.9375,-0.384375
2018-06-13 16:21:21.028000,0.03125,0.9375,-0.38125
2018-06-13 16:21:21.038000,0.03125,0.9375,-0.378125
2018-06-13 16:21:21.048000,0.03125,0.9375,-0.378125
2018-06-13 16:21:21.059000,0.03125,0.9375,-0.375
2018-06-13 16:21:21.069000,0.03125,0.9375,-0.375
2018-06-13 16:21:21.080000,0.03125,0.940625,-0.371875
2018-06-13 16:21:21.090000,0.03125,0.94375,-0.371875
2018-06-13 16:21:21.100000,0.028125,0.946875,-0.371875
2018-06-13 16:21:21.111000,0.028125,0.946875,-0.371875
2018-06-13 16:21:21.121000,0.028125,0.946875,-0.371875
2018-06-13 16:21:21.131000,0.028125,0.94375,-0.375
2018-06-13 16:21:21.141000,0.028125,0.94375,-0.375
2018-06-13 16:21:21.152000,0.03125,0.940625,-0.375
2018-06-13 16:21:21.162000,0.03125,0.940625,-0.375
2018-06-13 16:21:21.173000,0.03125,0.940625,-0.378125
2018-06-13 16:21:21.183000,0.03125,0.940625,-0.38125
2018-06-13 16:21:21.193000,0.03125,0.9375,-0.384375
2018-06-13 16:21:21.203000,0.03125,0.9375,-0.384375
2018-06-13 16:21:21.214000,0.03125,0.9375,-0.384375
2018-06-13 16:21:21.224000,0.03125,0.9375,-0.38125
2018-06-13 16:21:21.235000,0.03125,0.9375,-0.378125
2018-06-13 16:21:21.245000,0.03125,0.9375,-0.375
2018-06-13 16:21:21.255000,0.03125,0.9375,-0.375
2018-06-13 16:21:21.265000,0.03125,0.9375,-0.378125
2018-06-13 16:21:21.276000,0.03125,0.9375,-0.38125
2018-06-13 16:21:21.286000,0.03125,0.9375,-0.384375
2018-06-13 16:21:21.297000,0.03125,0.9375,-0.3875
2018-06-13 16:21:21.307000,0.03125,0.9375,-0.3875
2018-06-13 16:21:21.317000,0.03125,0.9375,-0.384375
2018-06-13 16:21:21.327000,0.034375,0.9375,-0.38125
2018-06-13 16:21:21.338000,0.034375,0.9375,-0.378125
2018-06-13 16:21:21.348000,0.0375,0.9375,-0.378125
2018-06-13 16:21:21.359000,0.0375,0.9375,-0.38125
2018-06-13 16:21:21.369000,0.0375,0.9375,-0.384375
2018-06-13 16:21:21.379000,0.034375,0.940625,-0.3875
2018-06-13 16:21:21.389000,0.034375,0.94375,-0.3875
2018-06-13 16:21:21.400000,0.03125,0.946875,-0.3875
2018-06-13 16:21:21.410000,0.028125,0.946875,-0.3875
2018-06-13 16:21:21.421000,0.028125,0.95,-0.384375
2018-06-13 16:21:21.431000,0.025,0.946875,-0.38125
2018-06-13 16:21:21.442000,0.021875,0.94375,-0.378125
2018-06-13 16:21:21.452000,0.01875,0.940625,-0.375
2018-06-13 16:21:21.462000,0.021875,0.940625,-0.371875
2018-06-13 16:21:21.473000,0.021875,0.9375,-0.36875
2018-06-13 16:21:21.483000,0.025,0.9375,-0.365625
2018-06-13 16:21:21.494000,0.025,0.9375,-0.36875
2018-06-13 16:21:21.504000,0.025,0.9375,-0.36875
2018-06-13 16:21:21.514000,0.021875,0.9375,-0.36875
2018-06-13 16:21:21.525000,0.01875,0.9375,-0.371875
2018-06-13 16:21:21.535000,0.01875,0.9375,-0.375
2018-06-13 16:21:21.546000,0.021875,0.9375,-0.375
2018-06-13 16:21:21.556000,0.021875,0.9375,-0.378125
2018-06-13 16:21:21.567000,0.025,0.9375,-0.38125
2018-06-13 16:21:21.577000,0.025,0.9375,-0.384375
2018-06-13 16:21:21.587000,0.025,0.9375,-0.3875
2018-06-13 16:21:21.598000,0.025,0.9375,-0.390625
2018-06-13 16:21:21.608000,0.025,0.9375,-0.390625
2018-06-13 16:21:21.619000,0.021875,0.9375,-0.390625
2018-06-13 16:21:21.629000,0.025,0.9375,-0.390625
2018-06-13 16:21:21.639000,0.025,0.9375,-0.390625
2018-06-13 16:21:21.650000,0.025,0.934375,-0.390625
2018-06-13 16:21:21.660000,0.028125,0.934375,-0.390625
2018-06-13 16:21:21.671000,0.03125,0.934375,-0.3875
2018-06-13 16:21:21.681000,0.03125,0.934375,-0.3875
2018-06-13 16:21:21.692000,0.03125,0.934375,-0.384375
2018-06-13 16:21:21.702000,0.03125,0.9375,-0.378125
2018-06-13 16:21:21.712000,0.03125,0.9375,-0.375
2018-06-13 16:21:21.723000,0.03125,0.9375,-0.375
2018-06-13 16:21:21.733000,0.034375,0.9375,-0.371875
2018-06-13 16:21:21.744000,0.034375,0.9375,-0.371875
2018-06-13 16:21:21.754000,0.034375,0.9375,-0.375
2018-06-13 16:21:21.764000,0.034375,0.9375,-0.375
2018-06-13 16:21:21.775000,0.034375,0.940625,-0.375
2018-06-13 16:21:21.785000,0.03125,0.940625,-0.375
2018-06-13 16:21:21.796000,0.03125,0.940625,-0.375
2018-06-13 16:21:21.806000,0.03125,0.940625,-0.375
2018-06-13 16:21:21.817000,0.03125,0.940625,-0.378125
2018-06-13 16:21:21.827000,0.034375,0.9375,-0.38125
2018-06-13 16:21:21.837000,0.0375,0.9375,-0.38125
2018-06-13 16:21:21.848000,0.040625,0.9375,-0.384375
2018-06-13 16:21:21.858000,0.04375,0.9375,-0.3875
2018-06-13 16:21:21.869000,0.046875,0.9375,-0.3875
2018-06-13 16:21:21.879000,0.046875,0.934375,-0.3875
2018-06-13 16:21:21.889000,0.046875,0.93125,-0.390625
2018-06-13 16:21:21.900000,0.046875,0.93125,-0.390625
2018-06-13 16:21:21.910000,0.046875,0.93125,-0.390625
2018-06-13 16:21:21.921000,0.046875,0.93125,-0.3875
2018-06-13 16:21:21.931000,0.046875,0.93125,-0.384375
2018-06-13 16:21:21.942000,0.046875,0.934375,-0.384375
2018-06-13 16:21:21.952000,0.046875,0.934375,-0.384375
2018-06-13 16:21:21.962000,0.046875,0.934375,-0.384375
2018-06-13 16:21:21.973000,0.046875,0.934375,-0.384375
2018-06-13 16:21:21.983000,0.046875,0.9375,-0.3875
2018-06-13 16:21:21.994000,0.046875,0.9375,-0.384375
2018-06-13 16:21:22.004000,0.046875,0.9375,-0.38125
2018-06-13 16:21:22.014000,0.046875,0.9375,-0.378125
2018-06-13 16:21:22.025000,0.046875,0.9375,-0.378125
2018-06-13 16:21:22.035000,0.046875,0.9375,-0.375
2018-06-13 16:21:22.046000,0.046875,0.9375,-0.375
2018-06-13 16:21:22.056000,0.046875,0.9375,-0.375
2018-06-13 16:21:22.067000,0.046875,0.9375,-0.371875
2018-06-13 16:21:22.077000,0.046875,0.9375,-0.36875
2018-06-13 16:21:22.087000,0.046875,0.9375,-0.36875
2018-06-13 16:21:22.098000,0.046875,0.9375,-0.365625
2018-06-13 16:21:22.108000,0.046875,0.9375,-0.365625
2018-06-13 16:21:22.119000,0.046875,0.9375,-0.36875
2018-06-13 16:21:22.129000,0.046875,0.9375,-0.36875
2018-06-13 16:21:22.139000,0.046875,0.9375,-0.365625
2018-06-13 16:21:22.150000,0.046875,0.9375,-0.365625
2018-06-13 16:21:22.160000,0.046875,0.9375,-0.3625
2018-06-13 16:21:22.171000,0.046875,0.9375,-0.359375
